UTC time, Altitude (m MSL), Altitude (m AGL), Pressure (Pascal), Speed (m/s), Heading (degrees), Temperature (C), Relative humidity (%), Internal temperature (C), Latitude, Longitude, Rise speed (m/s)
22:04:41, 1992, 1659, 79604, 3.35, 101.70, 9.53, 25.55,  ,  ,  , 1.4
22:04:42, 1993, 1660, 79591, 2.95, 130.90, 9.53, 25.60,  ,  ,  , 1.4
22:04:43, 1995, 1662, 79578, 1.40, 126.60, 9.53, 25.65,  , -38.170170, -72.332453, 1.3
22:04:44, 1997, 1664, 79556, 4.00, 127.90, 9.53, 25.70,  ,  ,  , 1.4
22:04:45, 1999, 1666, 79534, 1.75, 116.60, 9.53, 25.75,  ,  ,  , 1.5
22:04:46, 2001, 1668, 79512, 2.55, 110.20, 9.53, 25.80,  , -38.170205, -72.332382, 1.6
22:04:47, 2003, 1670, 79499, 3.15, 142.40, 9.53, 25.80,  ,  ,  , 1.6
22:04:48, 2004, 1671, 79486, 2.65, 91.80, 9.53, 25.80,  ,  ,  , 1.5
22:04:49, 2005, 1672, 79474, 2.55, 127.30, 9.53, 25.85,  , -38.170238, -72.332305, 1.5
22:04:51, 2008, 1675, 79450, 3.30, 102.20, 9.53, 25.85,  ,  ,  , 1.5
22:04:52, 2009, 1676, 79438, 1.75, 147.00, 9.53, 25.85,  , -38.170272, -72.332232, 1.5
22:04:53, 2010, 1677, 79428, 2.90, 109.00, 9.49, 25.90,  ,  ,  , 1.5
22:04:54, 2011, 1678, 79419, 3.20, 117.90, 9.42, 25.90,  ,  ,  , 1.5
22:04:55, 2012, 1679, 79410, 1.10, 121.50, 9.41, 25.95,  , -38.170303, -72.332158, 1.5
22:04:56, 2014, 1681, 79390, 3.80, 124.60, 9.44, 25.95,  ,  ,  , 1.5
22:04:57, 2016, 1683, 79372, 1.90, 122.60, 9.46, 25.95,  ,  ,  , 1.5
22:04:58, 2018, 1685, 79354, 2.10, 112.80, 9.44, 26.00,  , -38.170338, -72.332087, 1.5
22:04:59, 2019, 1686, 79340, 3.60, 130.10, 9.46, 26.00,  ,  ,  , 1.4
22:05:00, 2021, 1688, 79326, 2.00, 88.60, 9.46, 26.00,  ,  ,  , 1.4
22:05:01, 2022, 1689, 79312, 2.55, 125.70, 9.49, 26.05,  , -38.170367, -72.332008, 1.4
22:05:03, 2025, 1692, 79287, 3.10, 113.40, 9.42, 26.05,  ,  ,  , 1.4
22:05:04, 2026, 1693, 79276, 2.95, 126.50, 9.41, 26.05, 22.00, -38.170403, -72.331933, 1.4
22:05:06, 2028, 1695, 79256, 3.75, 127.10, 9.38, 26.05,  ,  ,  , 1.4
22:05:07, 2029, 1696, 79246, 2.35, 118.40, 9.36, 26.05,  , -38.170433, -72.331853, 1.4
22:05:09, 2031, 1698, 79228, 3.55, 135.90, 9.33, 26.05,  ,  ,  , 1.3
22:05:10, 2032, 1699, 79220, 2.55, 88.40, 9.33, 26.05,  , -38.170463, -72.331772, 1.2
22:05:12, 2035, 1702, 79193, 2.80, 124.80, 9.28, 26.05,  ,  ,  , 1.2
22:05:13, 2036, 1703, 79180, 3.45, 93.10, 9.29, 26.10,  , -38.170492, -72.331685, 1.2
22:05:15, 2039, 1706, 79151, 3.05, 105.20, 9.27, 26.10,  ,  ,  , 1.2
22:05:16, 2041, 1708, 79138, 3.15, 110.50, 9.27, 26.10,  , -38.170522, -72.331600, 1.2
22:05:18, 2043, 1710, 79115, 3.70, 117.00, 9.23, 26.10,  ,  ,  , 1.2
22:05:19, 2044, 1711, 79104, 2.60, 116.10, 9.24, 26.10,  , -38.170547, -72.331513, 1.2
22:05:22, 2047, 1714, 79080, 2.40, 98.80, 9.21, 26.10,  , -38.170577, -72.331425, 1.2
22:05:24, 2050, 1717, 79050, 3.00, 141.00, 9.17, 26.10,  ,  ,  , 1.2
22:05:25, 2051, 1718, 79036, 3.50, 87.00, 9.18, 26.10,  , -38.170607, -72.331333, 1.3
22:05:26, 2053, 1720, 79023, 3.00, 125.70, 9.17, 26.05,  ,  ,  , 1.3
22:05:27, 2054, 1721, 79010, 2.40, 124.00, 9.15, 26.05,  ,  ,  , 1.2
22:05:28, 2055, 1722, 78998, 4.10, 101.10, 9.11, 26.05,  , -38.170642, -72.331238, 1.2
22:05:29, 2057, 1724, 78985, 2.10, 126.00, 9.11, 26.05,  ,  ,  , 1.2
22:05:30, 2058, 1725, 78972, 2.90, 106.20, 9.09, 26.10,  ,  ,  , 1.2
22:05:31, 2059, 1726, 78960, 3.85, 121.90, 9.10, 26.10, 22.00, -38.170675, -72.331147, 1.3
22:05:32, 2061, 1728, 78948, 1.90, 95.20, 9.07, 26.10,  ,  ,  , 1.3
22:05:33, 2062, 1729, 78936, 3.45, 116.90, 9.09, 26.10,  ,  ,  , 1.3
22:05:34, 2063, 1730, 78924, 2.95, 123.40, 9.09, 26.10,  , -38.170705, -72.331055, 1.3
22:05:35, 2064, 1731, 78918, 3.55, 93.60, 9.09, 26.10,  ,  ,  , 1.3
22:05:36, 2064, 1731, 78913, 3.75, 118.90, 9.08, 26.10,  ,  ,  , 1.2
22:05:37, 2065, 1732, 78908, 2.60, 107.30, 9.07, 26.10,  , -38.170733, -72.330948, 1.1
22:05:38, 2067, 1734, 78891, 3.60, 97.30, 9.05, 26.10,  ,  ,  , 1.2
22:05:39, 2068, 1735, 78873, 3.40, 131.10, 9.07, 26.10,  ,  ,  , 1.2
22:05:40, 2070, 1737, 78856, 2.90, 89.00, 9.02, 26.05,  , -38.170758, -72.330848, 1.3
22:05:41, 2072, 1739, 78844, 3.45, 114.20, 9.07, 26.10,  ,  ,  , 1.2
22:05:42, 2073, 1740, 78833, 2.20, 117.40, 9.02, 26.05,  ,  ,  , 1.2
22:05:43, 2074, 1741, 78822, 4.25, 97.50, 9.07, 26.05,  , -38.170778, -72.330750, 1.2
22:05:44, 2075, 1742, 78809, 2.90, 117.40, 9.10, 26.05,  ,  ,  , 1.2
22:05:45, 2076, 1743, 78797, 2.60, 90.90, 9.04, 26.05,  ,  ,  , 1.2
22:05:46, 2078, 1745, 78786, 4.50, 115.90, 9.11, 26.05,  , -38.170800, -72.330643, 1.2
22:05:47, 2079, 1746, 78775, 2.35, 96.80, 9.07, 26.05,  ,  ,  , 1.3
22:05:48, 2080, 1747, 78765, 3.65, 100.40, 9.09, 26.00,  ,  ,  , 1.3
22:05:49, 2081, 1748, 78756, 3.15, 123.80, 9.07, 26.00,  , -38.170825, -72.330538, 1.3
22:05:51, 2083, 1750, 78734, 3.65, 108.90, 9.07, 26.00,  ,  ,  , 1.2
22:05:52, 2084, 1751, 78724, 2.20, 91.60, 9.01, 25.95,  , -38.170842, -72.330428, 1.2
22:05:53, 2086, 1753, 78711, 4.40, 105.30, 9.02, 25.90,  ,  ,  , 1.2
22:05:54, 2087, 1754, 78699, 2.80, 106.00, 8.99, 25.90,  ,  ,  , 1.2
22:05:55, 2088, 1755, 78688, 3.45, 87.40, 8.95, 25.85,  , -38.170858, -72.330315, 1.2
22:05:56, 2089, 1756, 78675, 3.05, 117.80, 8.97, 25.80,  ,  ,  , 1.2
22:05:57, 2091, 1758, 78663, 2.95, 95.50, 8.97, 25.80,  ,  ,  , 1.2
22:05:58, 2092, 1759, 78652, 4.35, 103.80, 8.95, 25.80, 22.00, -38.170880, -72.330205, 1.2
22:05:59, 2093, 1760, 78640, 2.30, 110.30, 8.96, 25.80,  ,  ,  , 1.2
22:06:00, 2094, 1761, 78629, 3.40, 88.40, 8.94, 25.80,  ,  ,  , 1.2
22:06:01, 2095, 1762, 78618, 4.05, 118.20, 8.93, 25.75,  , -38.170903, -72.330100, 1.2
22:06:02, 2097, 1764, 78606, 2.60, 80.30, 8.92, 25.75,  ,  ,  , 1.2
22:06:03, 2098, 1765, 78595, 3.70, 102.50, 8.88, 25.75,  ,  ,  , 1.2
22:06:04, 2099, 1766, 78584, 3.25, 113.70, 8.86, 25.75,  , -38.170923, -72.329995, 1.2
22:06:06, 2101, 1768, 78562, 3.40, 115.60, 8.80, 25.75,  ,  ,  , 1.2
22:06:07, 2102, 1769, 78552, 2.80, 92.60, 8.78, 25.75,  , -38.170945, -72.329893, 1.2
22:06:08, 2103, 1770, 78544, 4.80, 96.50, 8.72, 25.70,  ,  ,  , 1.2
22:06:09, 2104, 1771, 78536, 2.55, 95.60, 8.72, 25.70,  ,  ,  , 1.1
22:06:10, 2105, 1772, 78528, 3.45, 73.50, 8.72, 25.75,  , -38.170945, -72.329778, 1.1
22:06:11, 2106, 1773, 78513, 3.50, 117.60, 8.69, 25.75,  ,  ,  , 1.1
22:06:12, 2108, 1775, 78499, 3.20, 86.40, 8.71, 25.75,  ,  ,  , 1.1
22:06:13, 2109, 1776, 78486, 4.45, 93.20, 8.72, 25.75,  , -38.170953, -72.329660, 1.2
22:06:14, 2111, 1778, 78472, 2.20, 86.00, 8.73, 25.75,  ,  ,  , 1.2
22:06:15, 2112, 1779, 78459, 4.25, 90.80, 8.73, 25.65,  ,  ,  , 1.2
22:06:16, 2114, 1781, 78446, 3.30, 104.50, 8.81, 25.75,  , -38.170955, -72.329540, 1.2
22:06:26, 2127, 1794, 78322, 2.95, 80.70, 8.94, 25.50,  ,  ,  , 1.3
22:06:27, 2128, 1795, 78310, 3.95, 85.80, 8.93, 25.40,  ,  ,  , 1.3
22:06:28, 2129, 1796, 78298, 4.05, 100.20, 8.97, 25.40,  , -38.170940, -72.329050, 1.3
22:06:29, 2130, 1797, 78288, 3.80, 69.00, 8.97, 25.40,  ,  ,  , 1.3
22:06:30, 2131, 1798, 78279, 3.65, 94.00, 8.95, 25.40,  ,  ,  , 1.3
22:06:31, 2132, 1799, 78270, 2.95, 92.40, 8.93, 25.35,  , -38.170933, -72.328928, 1.2
22:06:35, 2139, 1806, 78207, 4.20, 97.90, 8.88, 25.35,  ,  ,  , 1.3
22:06:36, 2141, 1808, 78191, 2.65, 75.70, 8.87, 25.35,  ,  ,  , 1.4
22:06:37, 2142, 1809, 78176, 4.75, 88.10, 8.82, 25.35,  , -38.170922, -72.328680, 1.4
22:06:38, 2143, 1810, 78164, 3.30, 93.30, 8.78, 25.35,  ,  ,  , 1.4
22:06:39, 2145, 1812, 78153, 3.85, 70.50, 8.74, 25.35,  ,  ,  , 1.4
22:06:40, 2146, 1813, 78142, 4.30, 102.70, 8.73, 25.40,  , -38.170918, -72.328553, 1.4
22:06:41, 2147, 1814, 78134, 3.25, 71.70, 8.72, 25.45,  ,  ,  , 1.4
22:06:42, 2147, 1814, 78127, 4.70, 87.90, 8.65, 25.45,  ,  ,  , 1.3
22:06:43, 2148, 1815, 78120, 2.95, 96.30, 8.63, 25.50,  , -38.170917, -72.328427, 1.3
22:06:44, 2150, 1817, 78103, 4.40, 76.20, 8.60, 25.55,  ,  ,  , 1.4
22:06:45, 2152, 1819, 78086, 4.20, 108.60, 8.56, 25.55,  ,  ,  , 1.4
22:06:46, 2153, 1820, 78070, 4.05, 74.40, 8.56, 25.60,  , -38.170915, -72.328298, 1.4
22:06:47, 2155, 1822, 78054, 4.90, 90.60, 8.56, 25.70,  ,  ,  , 1.4
22:06:48, 2157, 1824, 78039, 2.80, 87.80, 8.54, 25.70,  ,  ,  , 1.4
22:06:49, 2158, 1825, 78024, 5.15, 86.40, 8.56, 25.75,  , -38.170903, -72.328158, 1.4
22:06:51, 2161, 1828, 77998, 4.25, 69.20, 8.59, 25.80,  ,  ,  , 1.4
22:06:52, 2162, 1829, 77986, 4.40, 96.50, 8.59, 25.85, 21.50, -38.170888, -72.328017, 1.4
22:06:53, 2164, 1831, 77969, 3.15, 81.10, 8.59, 25.85,  ,  ,  , 1.5
22:06:54, 2166, 1833, 77953, 4.95, 87.20, 8.60, 25.90,  ,  ,  , 1.5
22:06:55, 2168, 1835, 77938, 4.25, 100.60, 8.60, 25.95,  , -38.170885, -72.327877, 1.6
22:06:56, 2169, 1836, 77922, 4.40, 70.30, 8.62, 25.95,  ,  ,  , 1.6
22:06:57, 2171, 1838, 77906, 4.55, 97.80, 8.66, 26.00,  ,  ,  , 1.6
22:06:58, 2173, 1840, 77890, 3.70, 86.80, 8.63, 26.00,  , -38.170875, -72.327732, 1.6
22:06:59, 2174, 1841, 77876, 5.60, 81.60, 8.64, 26.00,  ,  ,  , 1.6
22:07:00, 2175, 1842, 77863, 3.75, 101.10, 8.65, 26.00,  ,  ,  , 1.6
22:07:01, 2177, 1844, 77850, 4.65, 73.40, 8.59, 26.00,  , -38.170867, -72.327578, 1.5
22:07:02, 2178, 1845, 77837, 4.95, 93.70, 8.63, 26.00,  ,  ,  , 1.5
22:07:03, 2180, 1847, 77824, 3.50, 86.60, 8.63, 26.00,  ,  ,  , 1.5
22:07:04, 2181, 1848, 77812, 5.65, 87.90, 8.65, 26.00,  , -38.170862, -72.327418, 1.5
22:07:06, 2184, 1851, 77781, 4.75, 79.10, 8.60, 26.00,  ,  ,  , 1.5
22:07:07, 2186, 1853, 77766, 5.05, 96.60, 8.64, 26.00,  , -38.170857, -72.327263, 1.5
22:07:08, 2187, 1854, 77752, 3.60, 71.00, 8.58, 26.00,  ,  ,  , 1.5
22:07:09, 2189, 1856, 77739, 5.50, 90.10, 8.58, 25.95,  ,  ,  , 1.5
22:07:10, 2190, 1857, 77726, 4.15, 90.70, 8.56, 25.95,  , -38.170847, -72.327107, 1.5
22:07:11, 2191, 1858, 77716, 4.65, 69.90, 8.51, 25.95,  ,  ,  , 1.4
22:07:12, 2192, 1859, 77707, 4.85, 100.50, 8.51, 25.95,  ,  ,  , 1.4
22:07:13, 2193, 1860, 77698, 4.75, 85.10, 8.52, 25.95,  , -38.170840, -72.326950, 1.4
22:07:14, 2196, 1863, 77674, 5.30, 84.50, 8.52, 26.00,  ,  ,  , 1.5
22:07:15, 2198, 1865, 77651, 3.95, 105.70, 8.45, 26.00,  ,  ,  , 1.5
22:07:16, 2201, 1868, 77628, 4.90, 78.70, 8.44, 25.95,  , -38.170840, -72.326795, 1.6
22:07:17, 2202, 1869, 77615, 4.90, 99.00, 8.50, 25.95,  ,  ,  , 1.6
22:07:18, 2203, 1870, 77602, 4.30, 88.80, 8.47, 25.95,  ,  ,  , 1.6
22:07:19, 2205, 1872, 77590, 5.90, 81.90, 8.49, 25.90, 21.50, -38.170837, -72.326632, 1.6
22:07:20, 2206, 1873, 77573, 3.95, 97.00, 8.49, 25.90,  ,  ,  , 1.6
22:07:21, 2208, 1875, 77556, 4.85, 84.50, 8.45, 25.85,  ,  ,  , 1.6
22:07:22, 2210, 1877, 77540, 6.00, 91.90, 8.50, 25.80,  , -38.170833, -72.326463, 1.6
22:07:23, 2211, 1878, 77527, 3.50, 84.80, 8.44, 25.70,  ,  ,  , 1.7
22:07:24, 2213, 1880, 77514, 5.75, 88.50, 8.44, 25.65,  ,  ,  , 1.7
22:07:25, 2214, 1881, 77502, 4.90, 93.50, 8.42, 25.55,  , -38.170833, -72.326293, 1.7
22:07:26, 2215, 1882, 77488, 4.55, 74.10, 8.37, 25.50,  ,  ,  , 1.7
22:07:27, 2217, 1884, 77475, 5.40, 96.30, 8.37, 25.40,  ,  ,  , 1.6
22:07:28, 2218, 1885, 77462, 4.70, 80.50, 8.40, 25.35,  , -38.170827, -72.326130, 1.6
22:07:29, 2220, 1887, 77450, 5.40, 87.10, 8.35, 25.25,  ,  ,  , 1.5
22:07:30, 2221, 1888, 77439, 3.75, 93.40, 8.34, 25.20,  ,  ,  , 1.5
22:07:31, 2222, 1889, 77428, 5.65, 81.70, 8.34, 25.15,  , -38.170820, -72.325973, 1.4
22:07:33, 2226, 1893, 77393, 4.30, 77.60, 8.33, 25.05,  ,  ,  , 1.5
22:07:34, 2228, 1895, 77376, 5.05, 96.20, 8.33, 25.00,  , -38.170817, -72.325817, 1.5
22:07:37, 2232, 1899, 77330, 3.70, 88.90, 8.36, 24.95,  , -38.170812, -72.325655, 1.5
22:07:39, 2236, 1903, 77294, 4.90, 97.50, 8.42, 25.00,  ,  ,  , 1.6
22:07:40, 2238, 1905, 77276, 4.75, 75.70, 8.41, 25.10,  , -38.170802, -72.325495, 1.7
22:07:42, 2241, 1908, 77253, 3.75, 90.20, 8.35, 25.30,  ,  ,  , 1.6
22:07:43, 2242, 1909, 77242, 5.70, 78.40, 8.36, 25.40,  , -38.170783, -72.325337, 1.6
22:07:45, 2245, 1912, 77212, 4.25, 76.20, 8.35, 25.70,  ,  ,  , 1.6
22:07:46, 2247, 1914, 77198, 5.50, 95.30, 8.30, 25.80, 21.50, -38.170770, -72.325182, 1.6
22:07:52, 2258, 1925, 77092, 3.80, 83.50, 8.19, 26.65,  , -38.170740, -72.324878, 1.6
22:07:53, 2260, 1927, 77076, 6.05, 87.20, 8.12, 26.75,  ,  ,  , 1.7
22:07:54, 2261, 1928, 77060, 4.25, 77.40, 8.11, 26.90,  ,  ,  , 1.7
22:07:55, 2263, 1930, 77044, 4.75, 77.50, 8.11, 27.10,  , -38.170723, -72.324715, 1.7
22:07:56, 2265, 1932, 77029, 5.10, 96.90, 8.11, 27.25,  ,  ,  , 1.8
22:07:57, 2266, 1933, 77014, 4.90, 69.70, 8.11, 27.40,  ,  ,  , 1.8
22:07:58, 2268, 1935, 77000, 5.35, 85.20, 8.11, 27.55,  , -38.170703, -72.324550, 1.8
22:07:59, 2270, 1937, 76982, 4.30, 88.80, 8.11, 27.70,  ,  ,  , 1.8
22:08:00, 2272, 1939, 76964, 5.80, 70.50, 8.11, 27.80,  ,  ,  , 1.8
22:08:01, 2274, 1941, 76946, 4.50, 89.40, 8.15, 27.95,  , -38.170682, -72.324383, 1.8
22:08:02, 2275, 1942, 76930, 4.50, 74.00, 8.11, 28.05,  ,  ,  , 1.8
22:08:03, 2277, 1944, 76915, 6.15, 87.20, 8.15, 28.10,  ,  ,  , 1.8
22:08:04, 2279, 1946, 76900, 4.05, 80.20, 8.15, 28.15,  , -38.170663, -72.324213, 1.8
22:08:05, 2281, 1948, 76882, 5.70, 82.10, 8.15, 28.10,  ,  ,  , 1.7
22:08:06, 2283, 1950, 76864, 5.20, 95.90, 8.20, 28.05,  ,  ,  , 1.8
22:08:07, 2285, 1952, 76846, 5.35, 77.20, 8.18, 27.85,  , -38.170652, -72.324033, 1.8
22:08:09, 2286, 1953, 76830, 5.55, 88.80, 8.21, 27.65,  ,  ,  , 1.8
22:08:10, 2288, 1955, 76816, 4.15, 83.10, 8.23, 27.45,  ,  ,  , 1.8
22:08:11, 2289, 1956, 76802, 6.25, 85.80, 8.24, 27.20,  , -38.170638, -72.323857, 1.8
22:08:14, 2296, 1963, 76742, 4.95, 82.60, 8.28, 26.40,  ,  ,  , 1.7
22:08:15, 2297, 1964, 76727, 6.30, 86.00, 8.27, 26.20,  ,  ,  , 1.7
22:08:16, 2299, 1966, 76712, 4.15, 93.90, 8.29, 26.00,  , -38.170622, -72.323497, 1.7
22:08:17, 2301, 1968, 76695, 5.95, 80.50, 8.28, 25.85,  ,  ,  , 1.7
22:08:18, 2303, 1970, 76678, 5.55, 94.90, 8.33, 25.70,  ,  ,  , 1.7
22:08:19, 2304, 1971, 76662, 4.50, 82.00, 8.34, 25.50,  , -38.170613, -72.323318, 1.7
22:08:20, 2306, 1973, 76644, 6.40, 93.90, 8.36, 25.35,  ,  ,  , 1.7
22:08:21, 2308, 1975, 76628, 4.95, 84.80, 8.36, 25.25,  ,  ,  , 1.7
22:08:22, 2310, 1977, 76612, 5.60, 83.00, 8.35, 25.20,  , -38.170605, -72.323132, 1.7
22:08:23, 2312, 1979, 76596, 4.80, 100.20, 8.40, 25.10,  ,  ,  , 1.7
22:08:24, 2313, 1980, 76580, 6.05, 83.20, 8.40, 24.95,  ,  ,  , 1.7
22:08:25, 2315, 1982, 76564, 5.40, 91.10, 8.43, 24.70,  , -38.170602, -72.322948, 1.7
22:08:26, 2317, 1984, 76546, 4.45, 89.20, 8.45, 24.45,  ,  ,  , 1.8
22:08:27, 2319, 1986, 76529, 6.80, 90.60, 8.49, 24.20,  ,  ,  , 1.8
22:08:28, 2321, 1988, 76512, 4.60, 86.80, 8.52, 23.95,  , -38.170602, -72.322763, 1.8
22:08:32, 2328, 1995, 76447, 5.70, 97.40, 8.54, 22.95,  ,  ,  , 1.8
22:08:33, 2329, 1996, 76431, 5.30, 92.90, 8.54, 22.65,  ,  ,  , 1.8
22:08:34, 2331, 1998, 76416, 6.15, 83.40, 8.54, 22.45,  , -38.170605, -72.322385, 1.8
22:08:36, 2334, 2001, 76385, 5.85, 86.30, 8.55, 22.05,  ,  ,  , 1.8
22:08:37, 2336, 2003, 76370, 6.10, 93.80, 8.59, 21.85,  , -38.170610, -72.322197, 1.8
22:08:38, 2338, 2005, 76354, 4.30, 85.70, 8.56, 21.60,  ,  ,  , 1.7
22:08:39, 2339, 2006, 76339, 6.30, 91.20, 8.56, 21.40,  ,  ,  , 1.7
22:08:40, 2341, 2008, 76324, 5.05, 97.00, 8.56, 21.20, 21.00, -38.170613, -72.322015, 1.7
22:08:41, 2343, 2010, 76307, 5.65, 79.40, 8.52, 21.05,  ,  ,  , 1.7
22:08:42, 2345, 2012, 76290, 6.10, 99.40, 8.54, 20.90,  ,  ,  , 1.7
22:08:43, 2347, 2014, 76274, 5.10, 81.30, 8.52, 20.80,  , -38.170613, -72.321828, 1.7
22:08:44, 2348, 2015, 76261, 6.25, 89.60, 8.49, 20.65,  ,  ,  , 1.7
22:08:45, 2349, 2016, 76249, 4.45, 97.80, 8.50, 20.50,  ,  ,  , 1.7
22:08:46, 2350, 2017, 76238, 6.60, 84.60, 8.50, 20.40,  , -38.170613, -72.321643, 1.6
22:08:47, 2352, 2019, 76219, 5.30, 96.20, 8.44, 20.30,  ,  ,  , 1.6
22:08:48, 2354, 2021, 76201, 4.90, 81.20, 8.42, 20.25,  ,  ,  , 1.7
22:08:49, 2356, 2023, 76184, 6.15, 100.00, 8.44, 20.20,  , -38.170613, -72.321455, 1.7
22:08:51, 2360, 2027, 76153, 6.40, 84.70, 8.37, 20.05,  ,  ,  , 1.7
22:08:52, 2361, 2028, 76138, 4.60, 99.40, 8.37, 20.00,  , -38.170617, -72.321267, 1.7
22:08:56, 2368, 2035, 76076, 6.45, 92.60, 8.22, 19.85,  ,  ,  , 1.7
22:08:57, 2370, 2037, 76061, 4.95, 89.70, 8.18, 19.80,  ,  ,  , 1.7
22:08:58, 2371, 2038, 76046, 5.10, 83.80, 8.14, 19.80,  , -38.170617, -72.320907, 1.7
22:09:02, 2377, 2044, 75993, 4.50, 93.50, 8.03, 19.75,  ,  ,  , 1.6
22:09:03, 2378, 2045, 75980, 6.60, 84.40, 7.97, 19.75,  ,  ,  , 1.6
22:09:04, 2380, 2047, 75968, 4.65, 95.20, 7.92, 19.80,  , -38.170625, -72.320538, 1.5
22:09:08, 2388, 2055, 75890, 5.75, 91.90, 7.96, 19.95,  ,  ,  , 1.7
22:09:09, 2390, 2057, 75871, 5.05, 94.60, 7.99, 19.95,  ,  ,  , 1.7
22:09:10, 2392, 2059, 75852, 5.10, 72.10, 7.96, 19.95,  , -38.170615, -72.320188, 1.7
22:09:11, 2394, 2061, 75835, 5.55, 99.90, 7.98, 19.95,  ,  ,  , 1.8
22:09:12, 2396, 2063, 75819, 4.55, 82.70, 7.96, 19.95,  ,  ,  , 1.8
22:09:13, 2398, 2065, 75804, 5.95, 85.80, 7.95, 19.90,  , -38.170607, -72.320012, 1.8
22:09:14, 2399, 2066, 75789, 4.25, 102.20, 7.98, 19.90,  ,  ,  , 1.9
22:09:15, 2401, 2068, 75775, 5.45, 80.50, 7.96, 19.90,  ,  ,  , 1.9
22:09:16, 2402, 2069, 75762, 5.25, 94.70, 7.99, 19.90,  , -38.170608, -72.319837, 1.9
22:09:17, 2404, 2071, 75745, 4.35, 87.50, 7.98, 19.90,  ,  ,  , 1.9
22:09:18, 2406, 2073, 75728, 6.05, 89.20, 8.03, 19.85,  ,  ,  , 1.9
22:09:19, 2408, 2075, 75712, 3.75, 92.40, 8.00, 19.80,  , -38.170607, -72.319665, 1.9
22:09:20, 2409, 2076, 75699, 5.35, 82.60, 7.99, 19.75,  ,  ,  , 1.7
22:09:21, 2410, 2077, 75686, 5.20, 97.20, 8.03, 19.75,  ,  ,  , 1.7
22:09:22, 2412, 2079, 75674, 4.25, 72.50, 7.98, 19.75,  , -38.170600, -72.319500, 1.6
22:09:23, 2414, 2081, 75656, 5.25, 97.60, 7.98, 19.75,  ,  ,  , 1.6
22:09:24, 2416, 2083, 75639, 4.55, 93.40, 7.97, 19.75,  ,  ,  , 1.6
22:09:25, 2417, 2084, 75622, 5.25, 77.10, 7.98, 19.75,  , -38.170593, -72.319337, 1.7
22:09:26, 2419, 2086, 75605, 4.15, 103.00, 7.95, 19.75,  ,  ,  , 1.7
22:09:27, 2421, 2088, 75588, 4.75, 80.10, 7.91, 19.75,  ,  ,  , 1.7
22:09:28, 2423, 2090, 75572, 5.25, 93.50, 7.96, 19.80,  , -38.170588, -72.319182, 1.7
22:09:29, 2424, 2091, 75559, 3.55, 88.70, 7.91, 19.80,  ,  ,  , 1.7
22:09:30, 2426, 2093, 75546, 5.60, 90.90, 7.91, 19.80,  ,  ,  , 1.7
22:09:31, 2427, 2094, 75534, 4.45, 97.60, 7.91, 19.85,  , -38.170592, -72.319020, 1.6
22:09:32, 2428, 2095, 75524, 5.05, 77.10, 7.89, 19.90,  ,  ,  , 1.6
22:09:33, 2429, 2096, 75515, 4.80, 102.30, 7.84, 19.85,  ,  ,  , 1.6
22:09:34, 2430, 2097, 75506, 4.35, 85.70, 7.83, 19.85, 21.00, -38.170597, -72.318865, 1.5
22:09:36, 2434, 2101, 75468, 3.45, 95.90, 7.78, 19.90,  ,  ,  , 1.6
22:09:37, 2436, 2103, 75450, 5.50, 88.60, 7.79, 19.95,  , -38.170598, -72.318705, 1.6
22:09:38, 2438, 2105, 75435, 5.10, 98.00, 7.77, 20.00,  ,  ,  , 1.5
22:09:39, 2439, 2106, 75421, 4.55, 76.00, 7.78, 20.00,  ,  ,  , 1.5
22:09:40, 2441, 2108, 75408, 5.10, 99.10, 7.75, 20.00,  , -38.170598, -72.318537, 1.5
22:09:41, 2443, 2110, 75388, 4.65, 97.20, 7.73, 20.05,  ,  ,  , 1.5
